label	drawings	engraving	iconography	painting	sculpture	total
String instrument accessory	1	0	0	0	0	1
Château	3	2	0	0	0	5
Armored cruiser	0	1	0	0	0	1
Figure drawing	239	49	0	1	5	294
Style	22	14	3	9	3	51
Fir	0	1	0	1	0	2
Craft	0	0	1	0	0	1
Night	0	0	0	3	2	5
Elk	0	0	0	0	1	1
Athletic dance move	0	0	0	0	1	1
Ancient greek temple	1	0	0	0	0	1
Black cat	1	0	0	1	0	2
Metropolitan area	2	0	0	0	2	4
Plaza	4	0	0	0	0	4
Yoga	0	0	0	0	1	1
Building	72	54	1	48	14	189
Classical architecture	14	10	0	0	8	32
Bin bag	0	0	0	0	1	1
Mouth	1	0	0	0	7	8
Ruffed grouse	0	1	0	0	0	1
Rose	4	0	0	0	1	5
Relief	13	7	352	0	39	411
Giraffe	0	0	0	1	6	7
Harp	0	0	0	2	0	2
Bronze	0	0	70	4	311	385
Bird-of-paradise	0	1	0	0	0	1
Logo	0	0	1	0	1	2
Artwork	401	149	22	46	44	662
Chess	0	0	0	0	1	1
Spring	0	0	0	0	3	3
Recreation	10	5	1	15	39	70
Street	5	3	0	0	1	9
Line	23	5	1	2	0	31
Palace	7	4	0	7	0	18
Crystal	0	0	0	0	1	1
Art exhibition	0	0	2	0	6	8
Coast	2	0	0	16	1	19
Violin	0	0	0	1	0	1
Coffee cup	1	0	0	0	0	1
Elephant	1	1	1	1	9	13
Buckle	0	0	2	0	0	2
Candle holder	0	0	0	0	1	1
Cheek	22	0	24	122	12	180
Shot put	0	0	0	0	4	4
Bone	0	2	0	0	2	4
Chicken	1	0	0	0	0	1
Lion	2	1	0	1	33	37
Hug	1	0	0	0	0	1
Product	2	0	2	1	2	7
Official	0	0	0	1	0	1
Plant	119	113	4	22	213	471
Bottle	1	0	0	1	0	2
Dish	0	0	0	1	0	1
Army	1	0	0	0	0	1
Trunk	4	6	1	1	35	47
european water shrew	0	1	0	0	0	1
Symmetry	0	2	0	0	2	4
Morning	0	0	0	14	0	14
Beak	1	5	0	0	5	11
Male	4	4	0	6	13	27
Carving	7	2	262	1	532	804
Jade	0	0	0	0	2	2
Seal	1	0	0	0	1	2
Holy places	15	17	184	16	2	234
Convent	0	1	7	1	0	9
Calm	1	0	0	20	0	21
Square	2	2	17	3	0	24
earthenware	0	0	0	0	2	2
Mythical creature	6	1	0	0	3	10
Christmas eve	1	0	1	0	0	2
Tall ship	3	1	0	3	0	7
Real estate	0	0	0	0	4	4
Origami	0	0	0	0	1	1
Uniform	3	0	0	8	0	11
Velociraptor	0	0	0	0	1	1
Dishware	0	0	1	7	0	8
Cola	1	0	0	0	0	1
Lady's maid	0	0	0	1	0	1
Attic	0	0	0	1	0	1
Moustache	3	4	22	4	1	34
Synagogue	0	0	0	2	0	2
Ruins	6	13	0	5	1	25
Gothic architecture	0	2	0	0	0	2
Inlet	0	0	0	1	0	1
Circle	3	5	2	15	9	34
Still life	65	25	174	273	1	538
Haute couture	0	0	0	1	0	1
Vintage car	8	0	0	0	0	8
Walrus	1	0	0	0	0	1
Herd	0	0	0	3	0	3
Cut flowers	12	0	0	0	0	12
Quilting	0	0	1	1	0	2
Tololoche	0	0	0	2	0	2
Friar	0	0	2	0	0	2
Tent	0	0	0	0	1	1
Cross	0	0	5	0	4	9
Harvest	0	0	0	1	0	1
Team	0	1	0	0	2	3
Pray	0	0	21	0	0	21
Balance	0	0	0	0	10	10
Violone	0	0	0	2	1	3
Menorah	0	0	0	0	1	1
Sumatran rhinoceros	0	1	0	0	1	2
Linens	1	0	0	1	0	2
Electricity	0	1	0	0	1	2
Hip	0	0	0	0	2	2
Foal	0	0	0	1	0	1
Sketch	615	220	1	3	6	845
Bufo	1	0	0	0	0	1
Lake district	0	0	0	2	0	2
City	29	17	0	37	12	95
Back	0	0	0	0	2	2
Sphere	0	0	0	0	19	19
Whale	1	0	0	0	0	1
Root	0	1	0	0	0	1
Galiot	2	4	0	2	0	8
Lobby	0	1	0	0	0	1
Iris	5	0	0	14	0	19
Extreme sport	0	0	0	1	1	2
Earth	0	0	0	1	0	1
Musical	0	0	0	1	0	1
Ancient dog breeds	4	5	0	3	7	19
Warlord	3	0	0	0	1	4
Sibling	1	0	0	0	0	1
Bed	0	0	0	2	0	2
Fishmonger	0	1	0	0	0	1
Volcanic field	0	0	0	1	0	1
Workhouse	0	1	0	0	0	1
Wild cat	0	1	0	0	0	1
Transmission tower	0	0	0	0	1	1
Lighthouse	0	1	0	0	0	1
Jeans	0	0	0	1	1	2
Standing	34	2	0	6	112	154
Easter egg	0	0	0	0	1	1
Choreography	0	0	0	1	0	1
Museum	0	0	4	0	44	48
Ear	1	1	2	2	5	11
great grey owl	0	2	0	0	0	2
Printmaking	63	250	0	0	0	313
Footwear	8	1	0	2	9	20
Houseplant	0	0	0	0	8	8
Lake	0	0	0	4	0	4
Beetle	0	1	0	0	0	1
Hat	1	0	0	3	0	4
Serpent	1	0	0	0	1	2
Platter	0	0	1	1	0	2
Bicycle	0	0	0	0	2	2
Beach	0	0	0	0	1	1
Exercise equipment	0	0	0	0	1	1
Protected cruiser	2	0	0	0	0	2
Pastel	0	0	0	1	0	1
Mare	1	0	0	1	3	5
Construction paper	0	0	0	1	0	1
Graffiti	7	1	0	4	0	12
Victorian fashion	18	5	0	119	0	142
Nature	6	1	0	46	13	66
Performance art	0	0	0	0	4	4
Pianist	3	0	0	3	0	6
Bishop	0	0	3	0	0	3
Door	1	0	2	1	1	5
Violinist	0	0	0	1	0	1
Haze	1	0	0	3	0	4
Zoo	0	0	0	0	6	6
Jaw	70	6	0	9	43	128
Ceremony	1	0	4	1	0	6
High priest	1	0	99	7	0	107
Ox	0	0	0	0	2	2
Yard	0	0	0	0	21	21
Skyscraper	1	0	0	0	2	3
Bovine	2	4	0	2	4	12
Puzzle	0	0	1	0	0	1
Boxer	1	0	0	0	0	1
Muscle	17	4	0	2	97	120
Window	1	0	1	0	1	3
Car	10	1	0	0	1	12
Water bird	3	1	0	0	3	7
Small to medium-sized cats	1	4	0	0	2	7
Stretching	0	0	0	0	2	2
National monument	0	0	0	0	3	3
Toy	0	0	0	96	45	141
Storm	0	0	0	5	0	5
Flautist	1	0	0	1	0	2
Stuffed toy	0	0	0	0	2	2
Asphalt	0	0	0	0	1	1
Vase	0	1	0	0	10	11
Visual arts	254	149	723	1116	110	2352
Skyline	1	0	0	0	1	2
Hall	0	0	0	1	0	1
Biome	1	2	0	9	4	16
Comics	15	2	1	0	0	18
Grove	0	2	0	0	0	2
Child art	6	0	0	11	0	17
Hill	0	1	0	3	0	4
Park	0	0	0	0	20	20
Galápagos tortoise	0	1	0	0	2	3
Basketball hoop	0	0	0	0	1	1
Darkness	1	2	1	9	2	15
Stone wall	0	0	0	0	1	1
Stately home	2	1	0	6	0	9
Silk	0	0	0	1	0	1
Roar	0	0	0	0	1	1
Sand	1	0	0	1	38	40
Ballroom	0	0	0	1	0	1
Subcompact car	0	0	0	0	1	1
Hay	0	0	0	1	0	1
Tile	0	0	1	2	0	3
Environmental art	2	0	0	1	87	90
Guru	1	0	32	0	1	34
Baggage	0	0	0	0	1	1
Loggerhead sea turtle	0	1	0	0	0	1
Valley	0	0	0	2	0	2
Bob cut	0	1	0	0	0	1
Obelisk	2	0	0	0	1	3
Cuisine	0	0	0	2	0	2
Monument	4	1	0	0	605	610
Yard globe	0	0	0	0	3	3
English riding	4	0	0	0	0	4
Bulldog	1	1	0	0	0	2
Smoking accessory	0	0	1	0	0	1
Freight transport	0	0	0	2	0	2
Shar pei	0	0	0	0	2	2
Fencing	2	0	0	0	1	3
Ecoregion	0	1	0	13	0	14
Urn	0	0	0	0	1	1
Big cats	2	1	0	0	17	20
Swan	0	0	0	0	5	5
Mosque	1	0	0	0	0	1
Skull	0	2	0	0	4	6
Grass family	2	1	0	4	2	9
Snail	0	1	0	0	1	2
Gravel	0	0	0	0	1	1
Composer	0	0	0	1	0	1
Art book	1	0	0	0	0	1
Bird bath	0	0	0	0	1	1
Event	5	0	1	18	0	24
Kettlebell	0	0	0	0	1	1
Peterbald	0	0	0	0	1	1
Sunlight	0	0	0	1	2	3
Castle	2	1	0	1	1	5
Soft drink	1	0	0	0	0	1
Prophet	12	46	914	146	2	1120
Ship of the line	4	3	0	1	0	8
Tableware	3	1	3	14	0	21
Landmark	8	12	0	0	94	114
Motorcycle	2	0	0	1	0	3
Shoulder	3	0	0	0	17	20
Brass	1	0	136	2	22	161
Brig	1	0	0	0	0	1
Turban	1	0	6	1	0	8
Pole dance	0	0	0	0	1	1
Ice	0	0	0	0	5	5
Air travel	0	0	0	1	0	1
Panorama	0	1	0	7	0	8
Headpiece	3	1	1	22	1	28
Aerospace engineering	0	0	0	1	1	2
Bonnet	1	0	0	1	0	2
Metropolitan bishop	0	0	10	4	0	14
Wind	0	0	0	8	4	12
Joint	11	0	0	0	44	55
Church	2	5	5	0	0	12
Insect	0	1	0	0	0	1
Frost	1	0	0	0	0	1
Exhibition	0	0	2	0	1	3
Sunflower	0	0	0	1	0	1
Masai lion	1	0	0	0	0	1
Tire	0	0	0	0	1	1
Urban design	0	0	0	0	5	5
Rim	0	1	0	0	2	3
Sheep	0	1	0	0	0	1
Goat	1	0	0	0	1	2
Daughter	2	0	1	1	0	4
Wildflower	3	1	0	1	0	5
Temple	3	0	58	2	17	80
Mode of transport	6	0	0	1	0	7
Pointe shoe	0	0	0	0	1	1
Fishing vessel	0	1	0	0	0	1
Spoke	0	1	0	0	0	1
Water castle	1	0	0	0	0	1
Monochrome photography	12	9	0	1	17	39
Award	0	0	0	0	1	1
Mother	6	0	1	2	0	9
Action figure	0	0	0	0	14	14
Floristry	7	0	0	0	0	7
Machine	0	0	0	0	5	5
Auto part	2	0	0	0	2	4
Technical drawing	1	0	0	0	0	1
Dog breed	7	0	0	2	4	13
Drink	1	0	0	0	0	1
Shrub	0	0	0	1	9	10
Town square	2	0	0	0	0	2
Sea	4	0	0	29	6	39
Headgear	11	4	6	15	3	39
Shrine	0	0	66	0	0	66
Meerkat	0	0	0	0	2	2
Dressage	4	0	0	2	0	6
Ballet tutu	0	0	0	0	1	1
Metal	4	2	283	6	454	749
Statue	2	1	29	2	1462	1496
Sedan	1	0	0	0	0	1
Anteater	1	0	0	0	0	1
Byzantine architecture	2	2	0	0	0	4
Rectangle	5	4	95	5	0	109
Music	0	0	0	2	0	2
Bison	0	0	0	0	1	1
Dining room	1	0	0	0	0	1
Rust	0	0	0	1	0	1
Transparent material	0	0	0	0	2	2
Veena	0	0	2	2	0	4
Throwing	0	0	0	0	8	8
Figurine	0	0	9	98	711	818
Locket	0	0	6	12	0	18
Human anatomy	3	0	1	0	6	10
Miniature	9	7	482	0	10	508
Number	0	0	0	1	3	4
English lavender	0	0	0	1	0	1
Pineapple	0	0	0	1	0	1
Mural	19	2	37	41	1	100
Aerial photography	1	1	0	0	0	2
Batman	2	0	0	0	2	4
Monarchy	0	0	4	7	0	11
Magenta	2	0	2	1	0	5
Marine biology	0	0	0	0	1	1
Copper	0	0	6	0	2	8
Elder	0	0	7	30	0	37
Stork	0	1	0	0	0	1
Vegetarian food	2	0	0	0	0	2
Screenshot	0	0	1	1	1	3
Eating	1	0	0	0	0	1
Outdoor play equipment	0	0	0	0	2	2
Net	0	0	0	0	6	6
Archimandrite	0	0	2	5	0	7
Meteorological phenomenon	0	0	0	1	0	1
Fontange	2	0	0	11	0	13
Animal sports	3	1	0	6	0	10
History	91	207	641	62	8	1009
Symbol	0	0	6	0	7	13
Public event	0	1	0	0	0	1
Barquentine	1	0	0	0	0	1
Horse supplies	2	2	0	0	0	4
Plastic arts	0	0	0	1	0	1
sunflower	0	0	0	1	0	1
Building sand castles	0	0	0	0	31	31
Elephants and Mammoths	1	1	0	0	9	11
Self-portrait	157	17	61	869	0	1104
Dance	1	0	0	2	11	14
Pond turtle	0	1	0	0	0	1
Mount scenery	0	0	0	1	0	1
Vacation	0	0	0	0	2	2
Basketball court	0	0	0	0	1	1
Target archery	0	0	0	0	1	1
Vegetation	0	1	0	2	0	3
Bugle	0	0	0	0	1	1
Light	0	0	0	2	1	3
Doll	0	0	0	99	0	99
Mortuary temple	0	0	0	0	1	1
Tourism	2	1	0	11	11	25
woodworking	0	0	0	0	6	6
Smoke	1	0	0	0	1	2
Brain	0	0	0	0	1	1
Indian rhinoceros	0	1	0	0	2	3
East indiaman	4	3	0	6	0	13
Anthurium	2	0	0	0	0	2
Naval ship	2	1	0	0	0	3
Wilderness	0	1	0	2	0	3
Segway	0	0	0	0	1	1
Terrestrial plant	0	0	0	0	1	1
Tail	4	2	0	1	11	18
Light fixture	0	0	0	0	5	5
Cloak	1	0	0	0	0	1
Infrastructure	1	0	0	0	0	1
Guillotine	1	3	0	0	0	4
Destroyer	2	0	0	0	0	2
Rodeo	0	1	0	0	0	1
Driftwood	0	0	0	0	9	9
Totem pole	0	0	0	0	3	3
People in nature	0	0	0	1	0	1
Konghou	0	0	0	2	0	2
Blizzard	5	0	0	3	0	8
Hare	3	1	0	0	7	11
Roof	0	0	0	0	1	1
Natural landscape	10	4	0	45	14	73
Plaster	0	0	0	0	9	9
Flower	29	10	1	7	9	56
Piano	0	0	0	1	0	1
Carmine	0	0	0	0	1	1
Wine bottle	0	0	0	1	0	1
Hortaya borzaya	1	0	0	1	0	2
Eye	5	1	3	96	1	106
Knight	12	8	0	0	0	20
Dromon	0	1	0	0	0	1
Clothes hanger	0	0	0	0	1	1
Drawing	776	451	13	113	28	1381
Tints and shades	1	0	0	0	0	1
Science	0	0	0	0	1	1
Memorial	0	1	1	0	95	97
Transport	1	1	0	0	1	3
Deacon	0	0	2	0	0	2
Blessing	0	1	37	0	0	38
Space	1	0	0	3	6	10
Muridae	1	0	0	0	0	1
Vehicle	60	59	0	65	12	196
Chariot	3	1	0	1	0	5
Natural environment	2	4	0	26	1	33
Shoe	4	1	0	1	6	12
Mushroom	2	0	0	0	1	3
Collage	0	0	1	1	1	3
Toddler	0	0	0	10	0	10
Horse and buggy	6	1	0	1	0	8
Egret	1	0	0	0	0	1
Mannequin	0	0	0	0	21	21
Llama	1	0	0	0	1	2
Russian spaniel	1	0	0	0	0	1
Shack	2	0	0	0	0	2
Amusement park	0	0	0	0	1	1
Stock photography	137	317	198	29	33	714
Modern art	68	37	289	103	46	543
Black hair	11	1	0	6	1	19
Dinner	1	0	0	0	0	1
Hunting dog	3	4	0	0	0	7
Bansuri	0	0	1	0	0	1
Delphinium	0	0	0	1	0	1
Tide	0	0	0	4	0	4
Technology	3	0	0	1	11	15
Horn	0	0	0	0	12	12
Carriage	5	0	0	0	0	5
Yellow	2	0	17	7	2	28
Whiteboard	1	0	0	0	0	1
Evening	0	0	0	12	0	12
Underwater	0	0	0	0	1	1
Cloud	3	1	0	24	8	36
Puffin	0	0	0	0	1	1
Formal wear	1	0	0	17	0	18
Coca-cola	1	0	0	0	0	1
Marines	0	0	0	1	0	1
Family	5	0	0	3	0	8
Rabbit	1	1	0	0	2	4
Sailing ship	6	7	0	4	0	17
Bear	1	0	0	0	0	1
Screech owl	0	1	0	0	0	1
Ballet master	0	0	0	1	0	1
Backyard	0	0	0	0	1	1
Picture frame	34	30	858	200	0	1122
Wood stain	0	0	7	0	1	8
Antelope	0	0	0	0	3	3
Schooner	0	2	0	4	0	6
Lilac	1	0	0	1	0	2
Vault	0	3	0	0	0	3
Fountain	0	0	0	0	13	13
Foot	1	0	0	0	0	1
Clipper	3	0	0	4	0	7
Snowy owl	0	0	0	0	1	1
Preacher	0	0	13	3	0	16
Coloring book	8	2	0	0	0	10
Green	3	0	1	4	13	21
Clàrsach	0	0	0	2	0	2
Coat	3	0	0	3	0	6
Bull	0	1	0	0	4	5
heater	0	0	0	0	1	1
Photomontage	0	0	0	0	1	1
Flowerpot	2	0	0	0	5	7
Triangle	1	0	0	0	0	1
Reindeer	0	0	0	0	2	2
California sea lion	0	0	0	0	1	1
Place of worship	3	3	47	1	2	56
Town	8	2	0	6	0	16
Album cover	0	0	0	3	0	3
Personal protective equipment	1	0	0	2	1	4
Equestrianism	3	0	0	3	0	6
Close-up	0	0	3	0	3	6
Concrete	0	0	0	0	2	2
Abseiling	0	0	0	0	1	1
Trophy	0	0	0	0	22	22
Water feature	0	0	0	0	29	29
Flip (acrobatic)	0	0	0	0	3	3
Plant stem	3	1	0	0	1	5
Vestment	0	0	11	0	0	11
Astronaut	0	0	1	0	0	1
Crucifix	0	0	4	0	2	6
Globe	0	0	0	0	2	2
Watercraft	19	32	0	26	0	77
Headstone	0	0	0	0	2	2
Automotive wheel system	0	0	0	0	4	4
Pack animal	2	0	0	0	0	2
Pointer	2	0	0	0	1	3
Makeup mirror	0	0	0	2	0	2
Electric blue	0	0	0	1	1	2
Waterfall	0	0	0	4	0	4
Domestic pig	0	0	0	0	1	1
Fictional character	219	168	62	138	125	712
Aquarium decor	0	0	0	0	3	3
Wetland	0	1	0	2	0	3
Superhero	1	0	0	0	0	1
Daydream	0	0	0	2	0	2
Rodent	1	0	0	0	0	1
Tabby cat	0	2	0	0	0	2
Tugboat	0	1	0	0	0	1
Organism	37	45	4	3	39	128
Brass instrument	0	0	0	0	5	5
Floral design	1	0	0	0	0	1
National historic landmark	0	0	0	0	44	44
Duck	3	1	0	0	0	4
Rug	0	0	4	0	0	4
Plane	0	0	0	1	0	1
Heart	0	0	0	0	1	1
Overhead power line	0	0	0	0	1	1
Icon	0	1	1151	2	0	1154
Perennial plant	2	0	0	0	4	6
Wood	7	4	62	1	76	150
Woodland	1	8	0	5	1	15
Desert	0	0	0	0	1	1
Lymnaeidae	0	1	0	0	0	1
Mammal	2	0	0	3	4	9
Domestic rabbit	0	0	0	0	2	2
Coal	1	0	0	0	0	1
Needlework	0	0	8	0	0	8
Steam frigate	3	1	0	0	0	4
Plantation	0	1	0	0	0	1
State park	0	0	0	1	0	1
Longhaired whippet	0	0	0	1	0	1
Cowboy	3	1	0	0	0	4
Combat	0	0	0	1	0	1
Human body	9	0	0	0	18	27
Pine family	2	2	0	0	0	4
Hair accessory	2	0	0	10	2	14
Paper	44	19	13	3	1	80
Penguin	1	0	0	0	1	2
Dog	8	1	0	3	5	17
Gunboat	2	0	0	0	0	2
Tortoise	1	2	0	0	1	4
Clay	0	0	0	0	9	9
Guitar	1	0	0	0	0	1
Common snapping turtle	0	1	0	0	0	1
Water	9	16	0	15	34	74
Retro style	5	4	1	0	0	10
Rainbow	0	0	0	3	0	3
Viol	0	0	0	1	0	1
Curtain	2	0	0	0	0	2
Puppy	1	0	0	0	0	1
Silver	1	0	3	0	6	10
Map	1	3	0	0	0	4
Electrical supply	0	0	0	0	1	1
Garden roses	7	0	0	0	0	7
Geomungo	1	0	0	0	0	1
Shipwreck	0	0	0	1	0	1
Italian greyhound	0	0	0	0	1	1
Barn	0	0	0	1	0	1
Grazing	0	0	0	1	0	1
Tiger	0	1	0	0	0	1
Tooth	0	0	0	0	1	1
Road	1	0	0	0	0	1
Canoe	2	0	0	0	0	2
Crane-like bird	0	1	0	0	0	1
Peony	1	0	0	0	0	1
Soldier	2	0	0	0	1	3
Mansion	0	0	0	2	2	4
Vernissage	0	0	1	0	0	1
Lip	2	0	1	2	2	7
Fence	0	1	0	0	0	1
Log cabin	2	0	0	2	0	4
Ballet dancer	3	0	0	1	3	7
Crew	0	1	0	0	0	1
Wicker	0	0	0	0	1	1
Ink	1	6	0	0	0	7
Junk food	0	0	0	1	0	1
Tuxedo	0	0	0	7	0	7
Conifer	0	1	0	0	0	1
Altar	0	0	11	1	0	12
Fog	0	0	0	1	0	1
Airline	0	0	0	1	0	1
Sporting Group	3	1	1	1	3	9
Sailboat	0	5	0	8	0	13
Cobalt blue	0	0	0	0	1	1
Pedestal	0	0	0	0	3	3
White stork	0	1	0	0	0	1
Bengal tiger	0	0	0	0	1	1
Automotive tire	0	0	0	0	1	1
Floor	0	0	1	1	4	6
Pope	0	1	8	5	0	14
Forest	7	14	0	8	0	29
Windmill	1	1	0	0	0	2
Military person	0	0	0	1	0	1
Adaptation	19	27	2	7	19	74
Penteconter	0	1	0	0	0	1
Lighting	0	0	0	0	3	3
Western pleasure	1	0	0	0	0	1
Collection	4	6	90	4	5	109
Graphics	4	1	1	2	2	10
Organ	1	0	0	0	2	3
Computer accessory	0	0	1	1	0	2
Skeleton	0	0	0	0	13	13
Mane	5	0	0	0	5	10
Manila galleon	3	0	0	0	0	3
Cross-stitch	0	0	8	0	0	8
House	20	16	0	14	5	55
Highland	0	1	0	4	0	5
Carbonated soft drinks	1	0	0	0	0	1
Rope climbing	0	0	0	0	1	1
Dragon	0	0	0	0	6	6
Geological phenomenon	4	1	0	10	0	15
Art model	11	1	0	6	4	22
Pole	0	3	0	2	3	8
T-shirt	1	1	0	0	0	2
Longboard	1	0	0	0	0	1
Banknote	0	1	2	0	0	3
Felidae	4	5	0	0	27	36
Shield	1	0	0	0	0	1
Brown hair	1	0	0	2	1	4
Meal	3	0	0	0	0	3
White rhinoceros	0	0	0	0	2	2
Chambered nautilus	0	0	0	0	1	1
Reading	5	1	0	17	1	24
Electronic device	0	0	0	1	0	1
Atmospheric phenomenon	6	1	0	30	2	39
Playground slide	0	0	0	0	3	3
Lawn mower	0	0	0	0	1	1
Easel	2	0	1	0	0	3
World	3	3	0	1	18	25
Antique car	3	0	0	0	0	3
Carp	0	1	0	0	0	1
Songbird	1	0	0	0	0	1
Cash	0	0	10	0	0	10
Marsh	0	0	0	1	0	1
Basilica	4	2	3	2	0	11
Vertebrate	2	0	0	3	2	7
Physicist	1	2	0	0	0	3
Fiddle	0	0	0	1	1	2
Cart	5	2	0	3	1	11
Snails and slugs	0	0	0	0	1	1
Massif	0	1	0	0	0	1
Pottery	0	0	0	0	3	3
Claw	0	0	0	0	1	1
Fashion design	7	0	0	0	1	8
Fashion illustration	44	2	0	0	0	46
Triceratops	0	0	0	0	1	1
Musical ensemble	0	0	0	1	0	1
Tribe	1	0	0	0	0	1
Classic car	7	1	0	0	0	8
Cliff	4	6	0	10	0	20
Crochet	0	0	0	0	1	1
Hand	8	3	3	1	65	80
Chair	0	0	1	0	2	3
Saluki	0	0	0	1	0	1
Greyhound	1	0	0	0	0	1
Hand fan	1	0	0	2	0	3
Boat	22	29	0	31	0	82
Flooring	0	0	1	0	2	3
Hair	20	5	1	9	10	45
Tropical and subtropical coniferous forests	0	3	0	2	0	5
String instrument	1	0	0	2	1	4
Beaver	1	0	0	0	0	1
Plain	0	0	0	12	1	13
African elephant	1	0	0	0	4	5
American pit bull terrier	0	0	0	0	1	1
Bowed string instrument	0	0	0	2	1	3
Conservation-restoration	0	0	0	0	1	1
Troop	2	0	0	2	0	4
Dobermann	0	1	0	0	0	1
Peach	0	0	1	0	0	1
Worship	0	0	1	0	0	1
Sailing	0	6	0	5	0	11
Sidewalk	0	0	0	0	2	2
Atmosphere	0	1	0	15	2	18
Moscow watchdog	1	0	0	0	0	1
Red juniper	0	0	0	1	0	1
Coachman	3	1	0	1	0	5
Ship	8	11	0	12	0	31
Carrack	1	2	0	0	0	3
Bodybuilding	0	0	0	0	3	3
Clock tower	1	0	0	0	0	1
Dogue de bordeaux	0	1	0	0	0	1
Cottage	0	1	0	0	0	1
Shelving	0	0	0	0	1	1
Poster	10	10	68	2	1	91
Edible mushroom	1	0	0	0	0	1
Leisure	0	0	0	0	18	18
Pine	0	0	0	1	0	1
Land lot	1	0	0	1	3	5
Hot air balloon	0	1	0	0	0	1
Religious item	1	0	274	1	4	280
Family car	3	0	0	0	0	3
Hill station	0	0	0	1	0	1
Common bottlenose dolphin	0	0	0	0	1	1
Currency	0	0	5	0	0	5
Bird	10	12	0	2	8	32
Clock	1	1	0	0	0	2
Pier	1	0	0	3	0	4
Shimada	2	2	0	0	0	4
Walk-behind mower	0	0	0	0	1	1
Jumping	2	0	0	0	6	8
Purple	2	0	0	0	1	3
Deer	0	0	0	0	5	5
Gargoyle	0	0	0	0	7	7
Games	10	6	15	13	28	72
Macropodidae	0	1	0	0	1	2
Meadow	0	0	0	4	2	6
Ceramic	0	0	0	0	31	31
Bank	14	0	0	31	0	45
Elephant beetle	0	1	0	0	0	1
Alloy wheel	0	0	0	0	1	1
Glass	0	2	10	1	25	38
Kimono	0	1	0	0	0	1
Meditation	0	0	0	0	6	6
Colorado spruce	1	0	0	0	0	1
Sperm whale	1	0	0	0	0	1
Eagle	0	0	0	0	1	1
Horse trainer	2	3	0	102	11	118
Human settlement	4	1	0	1	1	7
Primate	0	0	0	0	3	3
Squash	0	0	0	0	1	1
Outerwear	8	1	5	20	10	44
